Relative GIT Repository,Layer subdirectory in repository,Tag/Branch to checkout in develop MSC-LDK branch
thirdparty/yocto,meta,warrior-4.19.35-1.1.0-msc
thirdparty/meta-freescale,,warrior-4.19.35-1.1.0-msc
thirdparty/meta-freescale-distro,,warrior-4.19.35-1.1.0-msc
thirdparty/meta-fsl-bsp-release,imx/meta-bsp,warrior-4.19.35-1.1.0-msc
thirdparty/meta-fsl-bsp-release,imx/meta-sdk,warrior-4.19.35-1.1.0-msc
thirdparty/meta-browser,,warrior-4.19.35-1.1.0
thirdparty/meta-qt5,,
thirdparty/meta-qt5-extra,,
msc_ol99/meta-msc-arm-extensions,,
thirdparty/meta-openembedded,meta-oe,
thirdparty/meta-openembedded,meta-networking,
thirdparty/meta-openembedded,meta-python,
thirdparty/meta-openembedded,meta-multimedia,
thirdparty/meta-openembedded,meta-gnome,
msc_ol99/meta-msc-ldk-marvell,,
